name,category,rating,review,link,addr,hour,tel
광고호정닭한마리,닭요리,4.0,5,https://place.map.kakao.com/12665845,서울 동대문구 안암로18가길 32,,02-953-2624
고른햇살,분식,4.6,155,https://place.map.kakao.com/13086789,서울 성북구 개운사길 27,,02-953-3394
비나레스토랑,인도음식,4.7,45,https://place.map.kakao.com/19245690,서울 동대문구 안암로24길 4,,02-926-5860
우정초밥,"초밥,롤",4.9,84,https://place.map.kakao.com/743447746,서울 성북구 종암로3길 31 1층,,[phone]
백소정,"돈까스,우동",3.4,69,https://place.map.kakao.com/1306082197,서울 성북구 개운사길 30 2층,,
동우설렁탕 본점,설렁탕,4.1,34,https://place.map.kakao.com/21233686,서울 성북구 개운사길 45,,02-926-5243
야마토텐동,일식,4.1,107,https://place.map.kakao.com/927297064,서울 성북구 고려대로28길 2 1층,,02-6326-1055
이공김밥 안암본점,분식,4.3,149,https://place.map.kakao.com/60259859,서울 성북구 안암로 61-6,,02-926-0005
오샬,인도음식,4.4,86,https://place.map.kakao.com/540993689,서울 성북구 고려대로24길 6 3층,,02-6084-6527
대즐링,카페,4.8,62,https://place.map.kakao.com/2047903591,서울 동대문구 안암로 132 1층,,0507-1409-3946
나정순할매쭈꾸미,"해물,생선",2.8,42,https://place.map.kakao.com/15774113,서울 동대문구 약령시로 65,,
유자유김치떡볶이 본점,떡볶이,3.8,227,https://place.map.kakao.com/14512484,서울 성북구 고려대로24길 48 2층,,02-927-9200
무르무르드구스토,이탈리안,3.3,84,https://place.map.kakao.com/26869744,서울 성북구 고려대로 102-2 4층,,02-928-0683
스타벅스 종암DT점,커피전문점,2.8,10,https://place.map.kakao.com/1925239650,서울 성북구 종암로 17,,1522-3232
현고대닭발 본점,닭요리,4.2,44,https://place.map.kakao.com/8666853,서울 동대문구 제기로2길 42,,02-928-9995
디어브레드 고대점,"제과,베이커리",4.5,32,https://place.map.kakao.com/22590329,서울 성북구 개운사1길 29,,[phone]
미뇽,카페,4.5,50,https://place.map.kakao.com/858190180,서울 동대문구 제기로2길 4 2층,,[phone]
팔백집,갈비,3.6,67,https://place.map.kakao.com/2024769205,서울 성북구 고려대로27길 3,,02-921-5567
피카커피,커피전문점,4.4,5,https://place.map.kakao.com/25040137,서울 성북구 고려대로30길 29,,02-6339-3537
일곱평브런치,카페,3.5,12,https://place.map.kakao.com/1126853143,서울 동대문구 제기로5길 28 1층,,02-921-9979
용초수,중화요리,4.1,30,https://place.map.kakao.com/21401923,서울 성북구 고려대로27길 20,,02-922-7991
원조홍릉각,중화요리,3.2,70,https://place.map.kakao.com/8620226,서울 동대문구 약령시로 90,,02-969-7787
스타벅스 안암역점,커피전문점,3.9,10,https://place.map.kakao.com/18691197,서울 성북구 고려대로 102-2,,1522-3232
카페파인,카페,3.6,25,https://place.map.kakao.com/1565634100,"서울 동대문구 안암로22길 15 형준빌딩 1, 2층",,
한상차림밥상,한식,3.3,106,https://place.map.kakao.com/2108354197,서울 성북구 고려대로8길 35,,[phone]
어흥식당 안암1호점,"스테이크,립",4.2,25,https://place.map.kakao.com/1047320817,서울 성북구 고려대로27길 40 1층,,
더테이블,이탈리안,3.4,28,https://place.map.kakao.com/1575631836,서울 동대문구 회기로 14 1층,,02-928-5097
와플앨리,"제과,베이커리",4.4,36,https://place.map.kakao.com/1665313840,서울 성북구 고려대로28길 21,,02-928-3115
쿠이도라쿠,일본식라면,2.9,27,https://place.map.kakao.com/16621049,서울 성북구 안암로 103,,02-929-9290
삼성통닭 본점,치킨,3.6,27,https://place.map.kakao.com/946837172,서울 성북구 고려대로24길 60,,02-922-0077
팔백집,갈비,3.6,276,https://place.map.kakao.com/335111559,서울 성북구 보문로30길 46,,02-928-0032
고래돈가스 고대점,"돈까스,우동",4.1,26,https://place.map.kakao.com/24529027,서울 동대문구 안암로 154,,02-953-6592
이세돈가스 고려대점,"돈까스,우동",4.3,28,https://place.map.kakao.com/395796193,서울 성북구 개운사길 32 1층,,02-927-7749
근처식당,동남아음식,3.6,77,https://place.map.kakao.com/1252013552,서울 성북구 회기로3길 2,,[phone]
트라타,"멕시칸,브라질",2.5,26,https://place.map.kakao.com/579931990,서울 성북구 고려대로28길 14,,02-921-0901
매스플레이트 안암본점,이탈리안,3.9,24,https://place.map.kakao.com/24073778,서울 성북구 개운사길 18,,
더씨,중화요리,4.0,18,https://place.map.kakao.com/8888752,서울 성북구 개운사길 8 2층,,02-928-1259
연어이야기,"해물,생선",4.7,32,https://place.map.kakao.com/1160949880,서울 동대문구 고산자로 528-1,,02-957-0110
홍능갈비집 본점,갈비,3.3,21,https://place.map.kakao.com/8622755,서울 동대문구 제기로 85,,02-965-0420
프로마치,양식,4.4,25,https://place.map.kakao.com/26394949,서울 성북구 고려대로24가길 13 1층,,[phone]
문화식당,퓨전요리,4.4,155,https://place.map.kakao.com/23960060,서울 성북구 보문로30나길 37 지하1층,,02-6381-4644
언니네반점,중식,4.3,32,https://place.map.kakao.com/2134375760,서울 성북구 고려대로27길 42,,02-953-7878
베나레스,인도음식,3.6,42,https://place.map.kakao.com/12075400,서울 성북구 고려대로24길 27 2층,,02-921-9982
영철버거 본점,햄버거,4.8,20,https://place.map.kakao.com/8005815,서울 성북구 안암로9가길 100 1층,,02-922-1668
미스터국밥,국밥,4.7,11,https://place.map.kakao.com/26605957,서울 성북구 고려대로 102 2층,,02-928-9938
모심 한정식,한정식,3.3,16,https://place.map.kakao.com/26807325,서울 성북구 개운사길 8 3층,,02-924-5551
제주고깃집 안암점,"육류,고기",4.5,86,https://place.map.kakao.com/24923695,서울 성북구 안암로 69-1,,02-926-3696
보헤미안,커피전문점,3.3,9,https://place.map.kakao.com/9028361,서울 성북구 개운사길 22-3 지하 1층,,02-927-7949
토로생선구이,"해물,생선",4.8,18,https://place.map.kakao.com/1523499015,서울 성북구 고려대로28길 14,,02-923-3539
키라쿠,카페,3.9,109,https://place.map.kakao.com/789579036,서울 동대문구 약령시로 5-1 아이리스빌딩 1층,,
중국관,중화요리,4.7,14,https://place.map.kakao.com/340735999,서울 동대문구 고산자로56길 17 1층,,02-962-3514
고대앞멸치국수,국수,2.5,12,https://place.map.kakao.com/12007185,서울 동대문구 제기로 2,,02-928-9394
소문난 보배곱창,"곱창,막창",4.8,13,https://place.map.kakao.com/16586999,서울 동대문구 고산자로 539-1,,02-963-7323
형제집,한식,4.4,33,https://place.map.kakao.com/16529587,서울 동대문구 제기로6길 14-2,,02-921-3626
달콤퐁당 고대점,디저트카페,4.4,21,https://place.map.kakao.com/424982024,서울 동대문구 안암로24길 8,,02-919-8268
식빵이맛있는집 네모 고대직영점,"제과,베이커리",2.4,61,https://place.map.kakao.com/1786695359,서울 성북구 고려대로 96,,02-3272-8400
오소리순대 본점,순대,2.8,6,https://place.map.kakao.com/8010882,서울 동대문구 회기로4길 16,,02-918-9797
맥도날드 종암SK점,패스트푸드,2.6,7,https://place.map.kakao.com/7860480,서울 성북구 종암로 58,,[phone]
장위동유성집 고대점,"육류,고기",3.1,12,https://place.map.kakao.com/14747096,서울 성북구 안암로 117,,02-922-5443
백소정 고대역점,"돈까스,우동",2.5,22,https://place.map.kakao.com/616431962,서울 동대문구 안암로 144 1층,,02-922-2021
스타벅스 고대점,커피전문점,3.2,9,https://place.map.kakao.com/7961278,서울 성북구 고려대로24길 51 1층 & 2층,,1522-3232
제주고깃집 안암점,"육류,고기",4.5,86,https://place.map.kakao.com/24923695,서울 성북구 안암로 69-1,영업시간 매일 17:00 ~ 24:00,02-926-3696
보헤미안,커피전문점,3.3,9,https://place.map.kakao.com/9028361,서울 성북구 개운사길 22-3 지하 1층,영업시간 월~금 12:00 ~ 21:00,02-927-7949
토로생선구이,"해물,생선",4.8,18,https://place.map.kakao.com/1523499015,서울 성북구 고려대로28길 14,,02-923-3539
키라쿠,카페,3.9,109,https://place.map.kakao.com/789579036,서울 동대문구 약령시로 5-1 아이리스빌딩 1층,영업시간 월~금 10:00 ~ 23:00,
중국관,중화요리,4.7,14,https://place.map.kakao.com/340735999,서울 동대문구 고산자로56길 17 1층,영업시간 화~일 11:00 ~ 20:00,02-962-3514
고대앞멸치국수,국수,2.5,12,https://place.map.kakao.com/12007185,서울 동대문구 제기로 2,매일 10:00 ~ 02:00,02-928-9394
소문난 보배곱창,"곱창,막창",4.8,13,https://place.map.kakao.com/16586999,서울 동대문구 고산자로 539-1,영업시간 매일 16:00 ~ 24:00,02-963-7323
형제집,한식,4.4,33,https://place.map.kakao.com/16529587,서울 동대문구 제기로6길 14-2,매일 15:00 ~ 02:00,02-921-3626
달콤퐁당 고대점,디저트카페,4.4,21,https://place.map.kakao.com/424982024,서울 동대문구 안암로24길 8,영업시간 월~토 11:00 ~ 20:00,02-919-8268
식빵이맛있는집 네모 고대직영점,"제과,베이커리",2.4,61,https://place.map.kakao.com/1786695359,서울 성북구 고려대로 96,영업시간 매일 08:30 ~ 22:30,02-3272-8400
오소리순대 본점,순대,2.8,6,https://place.map.kakao.com/8010882,서울 동대문구 회기로4길 16,영업시간 매일 10:30 ~ 22:00,02-918-9797
맥도날드 종암SK점,패스트푸드,2.6,7,https://place.map.kakao.com/7860480,서울 성북구 종암로 58,매일 00:00 ~ 24:00,[phone]
장위동유성집 고대점,"육류,고기",3.1,12,https://place.map.kakao.com/14747096,서울 성북구 안암로 117,영업시간 매일 11:00 ~ 23:00,02-922-5443
백소정 고대역점,"돈까스,우동",2.5,22,https://place.map.kakao.com/616431962,서울 동대문구 안암로 144 1층,영업시간 매일 11:00 ~ 20:30 · 브레이크타임 매일 14:30 ~ 17:00,02-922-2021
스타벅스 고대점,커피전문점,3.2,9,https://place.map.kakao.com/7961278,서울 성북구 고려대로24길 51 1층 & 2층,영업시간 월~금 07:00 ~ 21:00,1522-3232
KFC 고대안암점,패스트푸드,3.0,4,https://place.map.kakao.com/1907025237,서울 성북구 개운사길 5 세한빌딩 1층,,02-923-8162
홍도야빈대떡,한식,3.6,11,https://place.map.kakao.com/16472986,서울 동대문구 제기로 11-1,,02-953-1092
서안메밀집 서울고대점,국수,4.5,8,https://place.map.kakao.com/1475783855,서울 동대문구 제기로 23 1층,,02-924-4519
라라면가,중식,4.2,126,https://place.map.kakao.com/697084504,서울 성북구 동소문로22길 57-25,,02-921-4851
오박사네돈까스전문점 고대점,"돈까스,우동",3.2,11,https://place.map.kakao.com/16902781,서울 성북구 북악산로 1055,,02-922-9759
프릭타이,태국음식,4.0,27,https://place.map.kakao.com/389501703,서울 성북구 회기로 7 1층,,[phone]
정이정,카페,3.9,64,https://place.map.kakao.com/964447498,서울 성북구 종암로 82-15,,
최고당돈가스 성신여대점,"돈까스,우동",4.2,98,https://place.map.kakao.com/1393612884,서울 성북구 보문로34길 77 1층,,02-921-8822
밀플랜비 서울고려대점,"멕시칸,브라질",4.2,9,https://place.map.kakao.com/688315439,서울 성북구 개운사길 52 1층,,[phone]
마이셰프,이탈리안,4.0,12,https://place.map.kakao.com/848466596,서울 성북구 고려대로24가길 14-1,,[phone]
코케코코,"돈까스,우동",4.1,13,https://place.map.kakao.com/15608382,서울 동대문구 안암로24길 5 1층,,
버거킹 고대중앙광장점,패스트푸드,3.3,0,https://place.map.kakao.com/26583945,서울 성북구 안암로 145 지하1층 124호,,[phone]
감초식당,한식,2.9,88,https://place.map.kakao.com/21232071,서울 동대문구 약령서길 28,,02-962-4570
비나레스토랑 2호점,인도음식,5.0,16,https://place.map.kakao.com/27174790,서울 성북구 고려대로24길 3-42 2층,,02-928-5860
동해자연산회센타 해적수산,회,4.3,0,https://place.map.kakao.com/12247089,서울 동대문구 제기로 3-1,,02-953-9098
큰대문집,갈비,4.0,9,https://place.map.kakao.com/9546282,서울 성북구 종암로14길 6-21,영업시간 매일 11:30 ~ 21:30,02-913-0902
크치치킨 고려대본점,치킨,3.8,9,https://place.map.kakao.com/641407772,서울 동대문구 고산자로56길 7,월~토 14:00 ~ 00:30,02-957-9285
백미향 고려대점,중식,4.5,10,https://place.map.kakao.com/1134371524,서울 동대문구 안암로 140 KEBY타워 1층,,
미각 고대본점,양꼬치,2.4,18,https://place.map.kakao.com/27380875,서울 성북구 고려대로24길 44,매일 00:00 ~ 24:00,02-927-8858
동선식당,갈비,4.6,129,https://place.map.kakao.com/399918679,서울 성북구 보문로30라길 9 1층,영업시간 매일 11:00 ~ 23:00,02-953-6632
연어사랑 고대점,"해물,생선",4.7,8,https://place.map.kakao.com/27232932,서울 동대문구 안암로22길 16 1층,영업시간 매일 11:00 ~ 22:00,02-928-8243
카페 헤이피,커피전문점,4.5,38,https://place.map.kakao.com/1674338464,서울 동대문구 제기로2길 11 2층,영업시간 화~토 12:00 ~ 22:00,[phone]
평범식당,"찌개,전골",3.6,16,https://place.map.kakao.com/322033066,서울 동대문구 제기로5길 35,영업시간 월~토 11:00 ~ 20:00,[phone]
충주집,닭요리,4.8,8,https://place.map.kakao.com/8094273,서울 동대문구 제기로6길 5 1층,매일 15:00 ~ 05:00,02-923-1068
설빙 서울고대점,디저트카페,3.8,9,https://place.map.kakao.com/24483772,서울 성북구 고려대로24길 14 2층,영업시간 매일 10:30 ~ 22:30,[phone]
국수먹는꼴뚜기,국수,3.8,22,https://place.map.kakao.com/14615442,서울 성북구 고려대로28길 20 1층,월~토 11:00 ~ 01:00,02-926-0676
두부촌,두부전문점,3.3,20,https://place.map.kakao.com/26974065,서울 성북구 안암로 43,영업시간 매일 11:00 ~ 22:00,02-922-1783
어머니대성집,해장국,3.4,220,https://place.map.kakao.com/907979960,서울 동대문구 왕산로11길 4,영업시간 화~토 05:00 ~ 22:00,02-923-1718
교촌치킨 안암점,치킨,3.2,3,https://place.map.kakao.com/10139496,서울 동대문구 안암로 122,영업시간 매일 12:00 ~ 24:00,02-923-3363
특별식당,일식,4.9,17,https://place.map.kakao.com/2040703324,서울 동대문구 제기로2길 15 1층,영업시간 매일 11:30 ~ 24:00 · 브레이크타임 매일 14:00 ~ 17:00,
카페루틴,카페,4.0,113,https://place.map.kakao.com/293334422,서울 성북구 보문로34가길 6 1층,,
아바이토종순대국 안암오거리점,순대,3.4,5,https://place.map.kakao.com/1831736172,서울 성북구 안암로9가길 80-17 1층,,02-928-3646
강다짐삼각김밥 고대점,분식,3.3,4,https://place.map.kakao.com/1523398613,서울 성북구 고려대로24길 23,,02-929-0498
마포숯불갈비,갈비,4.2,13,https://place.map.kakao.com/8967560,서울 동대문구 회기로8길 4,,02-969-8975
뚝닭,닭요리,4.6,17,https://place.map.kakao.com/2054623085,서울 동대문구 제기로5길 31 크림슨하우스 1층,,02-927-1900
한잔의 추억,"호프,요리주점",4.6,15,https://place.map.kakao.com/15997089,서울 성북구 고려대로26길 30,,02-3291-4848
할머니냉면,냉면,3.5,174,https://place.map.kakao.com/10926416,서울 동대문구 왕산로37길 51,,02-963-5362
탕화쿵푸마라탕 고려대점,중식,5.0,8,https://place.map.kakao.com/962124402,서울 성북구 고려대로27길 24-2 2층,,[phone]
마이버터드림,디저트카페,3.9,45,https://place.map.kakao.com/812005713,서울 성북구 고려대로 43,,02-6085-0111
양자설렁탕,설렁탕,3.0,6,https://place.map.kakao.com/21327509,서울 성북구 종암로 25,,02-953-3234
돈까스하우스,"돈까스,우동",4.8,16,https://place.map.kakao.com/23326350,서울 성북구 고려대로27길 15,,
역시커피,디저트카페,4.4,18,https://place.map.kakao.com/1261420085,서울 동대문구 회기로 28,,
금복식당,한식,5.0,9,https://place.map.kakao.com/21232037,서울 동대문구 안암로20길 16,,02-923-7844
태조감자국,감자탕,3.6,159,https://place.map.kakao.com/1755515956,서울 성북구 보문로34길 43 세학빌딩 1층,,02-921-7667
나정순할매쭈꾸미,"해물,생선",4.1,468,https://place.map.kakao.com/27175293,서울 동대문구 무학로 144,,02-928-0231
신룽푸마라탕 고대점,중화요리,1.8,11,https://place.map.kakao.com/587518847,서울 성북구 고려대로24길 35 2층,,02-6404-2014
만복식당,한식,4.8,13,https://place.map.kakao.com/1598858982,서울 성북구 개운사길 34,,02-922-2300
투썸플레이스 고려대법학관점,커피전문점,3.0,1,https://place.map.kakao.com/18410992,서울 성북구 안암로 145,,02-927-2379
투고샐러드 고려대점,양식,4.3,12,https://place.map.kakao.com/730606174,서울 성북구 고려대로28길 5,,02-953-6070
언제나만족 본점,"족발,보쌈",4.6,6,https://place.map.kakao.com/610932305,서울 동대문구 회기로 40,,02-963-4556
동대문엽기떡볶이 고려대점,떡볶이,1.3,5,https://place.map.kakao.com/15637404,서울 동대문구 안암로 138 1층,,02-922-8592
자스민,중화요리,3.0,7,https://place.map.kakao.com/12250954,서울 성북구 종암로5길 36,,02-929-8955
이수영피자 본점,피자,4.5,14,https://place.map.kakao.com/19133071,서울 동대문구 안암로24길 5,,02-911-2001
무아국수집,국수,3.5,10,https://place.map.kakao.com/15885047,서울 성북구 개운사길 18,,02-927-7050
삼통치킨 안암본점,치킨,3.9,16,https://place.map.kakao.com/12274642,서울 성북구 고려대로 92,,
하남돼지집 종암점,삼겹살,3.3,13,https://place.map.kakao.com/121534351,서울 성북구 종암로 73,,02-921-3151
노브랜드버거 고려대점,패스트푸드,3.9,21,https://place.map.kakao.com/840367166,서울 성북구 고려대로24길 51 1층,,02-921-6251
리얼파스타 안암점,이탈리안,4.3,40,https://place.map.kakao.com/701299631,서울 성북구 고려대로28길 17-3 1층,,[phone]
탄,일식,3.3,12,https://place.map.kakao.com/14506636,서울 성북구 고려대로27길 25 1층,,02-555-5977
콜렉티보 안암설성점 (휴업중 ),카페,4.6,29,https://place.map.kakao.com/579744858,서울 성북구 고려대로27길 6 2층,,02-923-5221
BHC치킨 고대역점,치킨,2.2,1,https://place.map.kakao.com/1737038956,서울 동대문구 안암로 164 1층,영업시간 매일 11:00 ~ 23:45,02-925-2100
윤휘식당,일식,3.3,162,https://place.map.kakao.com/27089788,서울 성북구 보문로34길 70 2층,영업시간 매일 11:30 ~ 21:30 · 브레이크타임 매일 15:30 ~ 17:30,02-922-0851
스시토로 고대2호점,"초밥,롤",4.5,4,https://place.map.kakao.com/1577829392,서울 성북구 개운사길 5 2층,영업시간 월~토 10:30 ~ 21:30 · 브레이크타임 월~토 16:00 ~ 17:00,
버거킹 안암오거리점,패스트푸드,2.1,10,https://place.map.kakao.com/159161105,서울 성북구 안암로 73,영업시간 매일 09:00 ~ 24:00,02-922-0332
짚신매운갈비찜 고대점,갈비,2.3,4,https://place.map.kakao.com/19010470,서울 성북구 안암동5가 103-27,,02-923-5484
넘버팔오,중식,3.0,4,https://place.map.kakao.com/20708814,서울 성북구 고려대로28길 17,,
지호한방삼계탕 고려대점,닭요리,5.0,5,https://place.map.kakao.com/1871999211,서울 성북구 종암로 18 거산프라자 본관 1층,영업시간 월~토 11:00 ~ 21:30,02-919-9234
투썸플레이스 고대SK미래관점,커피전문점,4.5,0,https://place.map.kakao.com/749933700,서울 성북구 안암로 145 sk미래관 지하1층,영업시간 월~금 09:00 ~ 17:00,02-927-2375
맘스터치 고대타이거플라자점(2021년8월31일까지휴업),패스트푸드,3.0,1,https://place.map.kakao.com/27503502,서울 성북구 안암로 145 1층,,02-926-2622
카페브레송,카페,4.0,17,https://place.map.kakao.com/14607942,서울 동대문구 안암로22길 6,영업시간 매일 10:00 ~ 23:00,
내가찜한닭 고려대점,닭요리,2.5,18,https://place.map.kakao.com/1601611304,서울 성북구 고려대로24길 32 칠보빌딩,,02-929-1237
달링스테이크 고려대가족점,"스테이크,립",4.7,12,https://place.map.kakao.com/125113828,서울 성북구 고려대로27길 9 2층,영업시간 매일 11:00 ~ 23:00,02-924-8525
땡전집,"호프,요리주점",4.7,13,https://place.map.kakao.com/16846547,서울 성북구 고려대로24길 24,매일 16:00 ~ 05:00,02-929-8295
곰이네국밥집,국밥,5.0,4,https://place.map.kakao.com/28555787,서울 동대문구 제기로 2-1,"영업시간 월,화,목,금,토,일 10:30 ~ 22:30",02-929-9963
버거파크 성신여대점,햄버거,3.8,141,https://place.map.kakao.com/26546805,서울 성북구 동소문로22길 56 1층,영업시간 매일 11:30 ~ 22:00,02-955-3005
이디야커피 고대개운점,커피전문점,5.0,4,https://place.map.kakao.com/21062553,서울 성북구 개운사길 30,영업시간 매일 08:00 ~ 23:50,02-925-0168
다락,술집,3.8,37,https://place.map.kakao.com/734944268,"서울 성북구 고려대로 95 2,3층",월~토 17:00 ~ 02:00,
수저가,중화요리,4.8,15,https://place.map.kakao.com/688654430,서울 성북구 안암로 89-3 1층,영업시간 화~일 10:30 ~ 20:30 · 브레이크타임 화~일 15:00 ~ 16:30,02-953-6878
역전할머니맥주,"호프,요리주점",2.7,3,https://place.map.kakao.com/1041440757,서울 성북구 고려대로24길 14 1층,,
수아당,분식,3.8,615,https://place.map.kakao.com/423978426,"서울 성북구 동소문로20가길 33 1,2층",영업시간 매일 08:00 ~ 20:00,02-926-0625
치즈를사랑한찜닭 고려대점,닭요리,3.6,14,https://place.map.kakao.com/1149832016,서울 성북구 개운사길 21-3 2층,영업시간 매일 10:00 ~ 22:00,02-929-2007
꽌부이,베트남음식,3.0,14,https://place.map.kakao.com/1936926021,서울 성북구 고려대로27길 28,영업시간 매일 11:30 ~ 21:00 · 브레이크타임 매일 15:00 ~ 17:00,
시작이밤이다 2호점,양식,4.8,9,https://place.map.kakao.com/2081725711,서울 성북구 고려대로 114,매일 18:00 ~ 03:00,[phone]
제순식당 성신여대본점,한식,3.9,138,https://place.map.kakao.com/27228476,서울 성북구 동소문로20다길 30-8,영업시간 매일 10:00 ~ 22:00,02-927-2007
